山本　強法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人樹恩ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011305000530法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区和田3丁目30番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
生源寺　眞一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人多文化共生センター東京法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011505001163法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都荒川区西尾久6丁目9番7号3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
枦木　典子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サイエンス・アクセシビリティ・ネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市早良区百道浜3丁目4番11‐103号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　昌和法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国就労支援事業者機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区千駄ヶ谷5丁目10番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥田　碩法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人オックスファム・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8010505001328法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区上野5丁目3番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
浪瀬　佳子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本エヌピーオーセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005005842法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区大手町2丁目2番1号新大手町ビル245法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
早瀬　昇法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ムラのミライ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9200005009702法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岐阜県高山市千島町900番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中田　豊一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ACT法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4100005007464法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県北安曇郡白馬村大字北城2809番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
元村　幸時法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スマイルオブキッズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1020005005520法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市南区六ツ川4丁目1124番地2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田川　尚登法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京多摩いのちの電話法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1012405002016法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都国分寺市本町1丁目6番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清水　康雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日韓アジア基金・日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5010005008405法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区本駒込2丁目12番13号アジア文化会館内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
江本　哲也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本視覚障害者セーリング協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010405008286法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都大田区西六郷3丁目29番3号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
金輪　孝幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人福山シンフォニーオーケストラ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2240005009977法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
広島県福山市曙町1丁目16番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松岡　巖法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ESAアジア教育支援の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都狛江市東和泉1丁目23番3号101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
淺田　美知子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アイキャン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6180005005310法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区大須3丁目5番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田口　京子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人礎の石孤児院法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5010705000776法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都品川区西五反田1丁目14番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北野　直人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人シャプラニール市民による海外協力の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3011105001755法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田2丁目3番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岩城　幸男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人腎臓病早期発見推進機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2011105004098法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区九段南4丁目6番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　進法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人猫達の幸せを守る会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1040005016004法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県安房郡鋸南町上佐久間2番地2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
橋　章樹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人富士山クラブ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8090005004492法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山梨県南都留郡富士河口湖町西湖2870番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥島　孝康法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ブリッジフォースマイル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005011493法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区大手町2丁目6番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
林　恵子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フレンズ・ウィズアウト・ア・ボーダーJAPAN法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2013205001223法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区日本橋小伝馬町16－8共同ビル7F法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
赤尾　和美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ベトナム簿記普及推進協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010005016091法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区丸の内1丁目8番1号丸の内トラストタワーN館19階税理士法人山田アンドパートナーズ内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大武　健一郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
認定特定非営利活動法人まちぽっと法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4011105003692法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区歌舞伎町2丁目19番13号ASKビル501号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　貴子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人たんぽぽの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区碑文谷4丁目3番12号メイサウンド碑文谷102法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
倉橋　由紀子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ミャンマー豊友会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9180305004323法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊川市牛久保町城下73番地大木産業株式会社内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
近藤　秀二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月16日から平成28年8月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サバイバルネット・ライフ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6060005005396法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県小山市神鳥谷931番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
仲村　久代法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人消費者支援ネット北海道法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7430005005201法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区北4条西12丁目1番55法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
向田　直範法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国盲導犬施設連合会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011105003832法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区住吉町5番1号吉村ビル2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
井上　幸彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人産業クラスター研究会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9021005008258法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横須賀市光の丘8番3号YRPベンチャー棟209号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
木下　武法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ジャパンハート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010505001991法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区台東1丁目33番6号セントオフィス秋葉原10階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉岡　秀人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人トラ・ゾウ保護基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010405008334法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区虎ノ門2丁目5番4号末広ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
李　久美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アトピッ子地球の子ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1011105004000法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田1丁目9番19号207法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉澤　淳法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月1日から平成28年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人京都藝際交流協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3130005004880法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市上京区河原町通今出川下る梶井町448番地17河原町トウキュウビル1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石田　淨法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月1日から平成28年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人環境エネルギー政策研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4011205001290法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区中野4丁目7番3号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
飯田　哲也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月16日から平成28年12月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人NPO会計税務専門家ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区根津1丁目19番14‐201号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
脇坂　誠也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月16日から平成28年12月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロシナンテス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6290805003650法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県北九州市小倉北区古船場町1番35号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川原　尚行法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年1月16日から平成29年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人じゃっど法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1340005003649法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鹿児島県薩摩川内市神田町11番20号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
帖佐　徹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年2月16日から平成29年2月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ミュージック・シェアリング法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005007021法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区隼町2番12号708法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
五嶋　みどり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年3月1日から平成29年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フリー・ザ・チルドレン・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010905002340法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区南烏山6丁目6番5号安藤ビル3F法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中島　早苗法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年3月16日から平成29年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人さなぎ達法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005004021法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区翁町1丁目6番地4新翁ビル1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山中　修法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月1日から平成29年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人侍学園スクオーラ・今人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9100005004754法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県上田市本郷1524番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長岡　秀貴法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月1日から平成29年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際協力エヌジーオーセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3011105002654法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田2-3-18法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷山　博史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民のための健康・医療ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4050005005234法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県つくば市倉掛720番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松　靖司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人セルフメディケーション推進協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010405005400法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区西新橋2丁目8番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
池田　義雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Hope and Faith International法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010905001928法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区玉川4丁目10番20号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福井　誠法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月16日から平成29年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人たすけあいの会ふれあいネットまつど法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6040005005381法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県松戸市東平賀7番地の2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
島田　喜七法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本・ミャンマー医療人育成支援協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1260005002898法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市番町2丁目6番7号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡田　茂法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北海道市民環境ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8430005005084法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区南一条西5丁目8番地愛生舘ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋山　孝二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本アレルギー友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010605001240法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都江東区住吉2丁目6番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
堀内　繁法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人あきたスギッチファンド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4410005001766法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋田県秋田市上北手荒巻字堺切24番地の2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
菅原　展子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おやじ日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6011005002719法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区宇田川町5番2号渋谷区役所神南分庁舎3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
竹花　豊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人行徳野鳥観察舎友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3040005004295法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県市川市福栄4丁目27番2号原島方法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　晃夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人NPO高知市民会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2490005001331法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高知県高知市福井扇町13番24号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内田　洋子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

